stage,transport,workload,mode,arrival,req_size,reply_size,conc,threads,offered_mrps,n_reps,mrps_med,mrps_lo,mrps_hi,gbps_med,gbps_lo,gbps_hi,p50_med,p50_lo,p50_hi,p95_med,p95_lo,p95_hi,p99_med,p99_lo,p99_hi,p999_med,p999_lo,p999_hi,p9999_med,p9999_lo,p9999_hi,avg_med,avg_lo,avg_hi,drops,overflow,fail
bw,dpumesh-native,1024B/8B,closed,const,1024,8,32,1,,4,0.1925,0.1915,0.1934,1.5769,1.5687,1.5841,175.0000,175.0000,175.0000,183.5000,183.0000,189.0000,236.5000,235.0000,291.0000,NA,NA,NA,NA,NA,NA,164.3150,163.6100,165.2400,0,0,0
bw,dpumesh-native,2097152B/8B,closed,const,2097152,8,32,1,,4,0.0009,0.0009,0.0009,15.0136,14.8464,15.0709,1270.0000,1258.0000,1276.0000,1340.5000,1313.0000,1357.0000,1478.0000,1345.0000,1563.0000,NA,NA,NA,NA,NA,NA,1275.6850,1266.3300,1285.6200,0,0,0
bw,dpumesh-native,524288B/8B,closed,const,524288,8,32,1,,4,0.0033,0.0033,0.0033,13.8996,13.8284,13.9318,455.0000,440.0000,465.0000,497.5000,495.0000,525.0000,546.0000,540.0000,668.0000,NA,NA,NA,NA,NA,NA,460.5100,457.2600,465.9700,0,0,0
bw,dpumesh-native,65536B/8B,closed,const,65536,8,32,1,,4,0.0167,0.0164,0.0167,8.7379,8.6220,8.7524,233.0000,229.0000,234.0000,244.0000,242.0000,287.0000,325.0000,262.0000,361.0000,NA,NA,NA,NA,NA,NA,222.3850,215.9500,224.7400,0,0,0
bw,tcp-direct,1024B/8B,closed,const,1024,8,32,1,,4,0.9312,0.9229,0.9505,7.6286,7.5606,7.7868,32.0000,31.0000,32.0000,33.0000,32.0000,33.0000,36.0000,35.0000,36.0000,88.0000,83.0000,96.0000,134.0000,112.0000,139.0000,32.2900,31.6400,32.5900,0,0,0
bw,tcp-direct,2097152B/8B,closed,const,2097152,8,32,1,,4,0.0018,0.0018,0.0018,30.5902,29.9374,31.0147,16950.0000,16766.0000,17348.0000,17639.5000,17147.0000,17934.0000,34308.5000,33666.0000,34814.0000,34881.0000,34022.0000,35331.0000,35756.5000,35428.0000,36620.0000,17528.9300,17268.9300,17905.6700,0,0,0
bw,tcp-direct,524288B/8B,closed,const,524288,8,32,1,,4,0.0073,0.0071,0.0074,30.4879,29.9048,30.8796,4281.0000,4210.0000,4360.0000,4424.5000,4299.0000,4596.0000,8598.5000,8447.0000,8783.0000,8714.0000,8530.0000,8991.0000,8992.5000,8623.0000,10300.0000,4398.0750,4342.2100,4483.9000,0,0,0
bw,tcp-direct,65536B/8B,closed,const,65536,8,32,1,,4,0.0662,0.0656,0.0674,34.6898,34.3810,35.3343,458.0000,389.0000,463.0000,662.5000,494.0000,788.0000,931.5000,811.0000,940.0000,953.5000,936.0000,959.0000,1068.5000,1035.0000,1104.0000,474.6650,465.2900,479.1500,0,0,0
bw,tcp-envoy,1024B/8B,closed,const,1024,8,32,1,,4,0.4092,0.4058,0.4111,3.3518,3.3246,3.3673,77.0000,77.0000,77.0000,79.0000,79.0000,79.0000,85.5000,85.0000,94.0000,163.5000,150.0000,164.0000,281.5000,231.0000,316.0000,76.5700,76.2100,77.2000,0,0,0
bw,tcp-envoy,2097152B/8B,closed,const,2097152,8,32,1,,4,0.0009,0.0009,0.0009,14.8092,14.7674,14.8298,6839.5000,6839.0000,6858.0000,7635.5000,7517.0000,7778.0000,9267.5000,9240.0000,9298.0000,9767.5000,9658.0000,10296.0000,11485.0000,9948.0000,11763.0000,6542.6700,6519.9400,6560.1000,0,0,0
